Day of Onset Dt,Adams,Allen,Ashland,Ashtabula,Athens,Auglaize,Belmont,Brown,Butler,Carroll,Champaign,Clark,Clermont,Clinton,Columbiana,Coshocton,Crawford,Cuyahoga,Darke,Defiance,Delaware,Erie,Fairfield,Fayette,Franklin,Fulton,Gallia,Geauga,Greene,Guernsey,Hamilton,Hancock,Hardin,Harrison,Henry,Highland,Hocking,Holmes,Huron,Jackson,Jefferson,Knox,Lake,Lawrence,Licking,Logan,Lorain,Lucas,Madison,Mahoning,Marion,Medina,Meigs,Mercer,Miami,Monroe,Montgomery,Morgan,Morrow,Muskingum,Noble,Ottawa,Paulding,Perry,Pickaway,Pike,Portage,Preble,Putnam,Richland,Ross,Sandusky,Scioto,Seneca,Shelby,Stark,Summit,Trumbull,Tuscarawas,Union,Van Wert,Vinton,Warren,Washington,Wayne,Williams,Wood,Wyandot,Wyandot.1
2021/4/10,4.0,6.0,4.0,10.0,2.0,8.0,11.0,3.0,28,1.0,1.0,22.0,18.0,3.0,7.0,1.0,7.0,249,1.0,11.0,35.0,16.0,17.0,-1.0,176,4.0,-1.0,10.0,17,1.0,98.0,14.0,4.0,-1.0,-1.0,4.0,3.0,2.0,7.0,8.0,11.0,4.0,32.0,4.0,22.0,4.0,49.0,122,11.0,30.0,12.0,25.0,-1.0,4.0,7.0,-1.0,75,1.0,3.0,7.0,-1.0,6.0,2.0,2.0,7.0,6.0,30.0,3.0,5.0,23.0,7.0,12.0,4.0,6.0,1.0,47,103,29,11.0,8.0,1.0,1.0,26.0,6.0,9.0,13.0,21.0,1.0,-1.0
2021/4/11,4.0,11.0,3.0,16.0,2.0,3.0,15.0,2.0,20,2.0,7.0,24.0,10.0,10.0,8.0,2.0,6.0,207,4.0,8.0,30.0,27.0,25.0,1.0,190,9.0,-1.0,15.0,9,4.0,59.0,11.0,6.0,1.0,3.0,1.0,4.0,2.0,8.0,4.0,13.0,9.0,47.0,5.0,13.0,3.0,43.0,90,7.0,26.0,14.0,24.0,1.0,3.0,8.0,1.0,58,-1.0,1.0,14.0,-1.0,6.0,-1.0,4.0,4.0,3.0,25.0,1.0,1.0,12.0,11.0,11.0,1.0,7.0,2.0,29,95,15,4.0,9.0,-1.0,2.0,16.0,5.0,16.0,13.0,27.0,2.0,-1.0
2021/4/12,3.0,22.0,7.0,29.0,14.0,11.0,23.0,5.0,56,4.0,6.0,35.0,16.0,6.0,18.0,3.0,9.0,335,10.0,6.0,49.0,27.0,36.0,4.0,324,8.0,3.0,11.0,38,3.0,148.0,16.0,5.0,1.0,2.0,7.0,4.0,1.0,13.0,8.0,21.0,8.0,36.0,2.0,21.0,6.0,61.0,170,9.0,45.0,15.0,27.0,3.0,4.0,13.0,1.0,91,1.0,6.0,5.0,-1.0,6.0,-1.0,6.0,7.0,3.0,31.0,3.0,6.0,27.0,6.0,20.0,3.0,11.0,14.0,61,154,40,10.0,7.0,3.0,-1.0,24.0,2.0,13.0,16.0,31.0,8.0,-1.0
2021/4/13,4.0,12.0,6.0,26.0,6.0,10.0,10.0,3.0,45,2.0,5.0,20.0,20.0,6.0,13.0,2.0,8.0,334,8.0,7.0,37.0,14.0,36.0,-1.0,270,8.0,1.0,13.0,33,7.0,88.0,14.0,4.0,1.0,3.0,6.0,6.0,-1.0,6.0,4.0,21.0,11.0,31.0,4.0,25.0,2.0,63.0,128,5.0,41.0,13.0,18.0,-1.0,5.0,12.0,2.0,82,2.0,8.0,11.0,1.0,8.0,-1.0,4.0,6.0,1.0,25.0,7.0,11.0,13.0,16.0,14.0,8.0,14.0,8.0,39,128,27,8.0,10.0,1.0,-1.0,25.0,5.0,16.0,20.0,20.0,4.0,-1.0
2021/4/14,2.0,16.0,2.0,19.0,11.0,5.0,13.0,3.0,36,1.0,9.0,29.0,18.0,8.0,16.0,1.0,3.0,284,6.0,9.0,34.0,25.0,23.0,5.0,251,8.0,1.0,6.0,21,4.0,95.0,18.0,5.0,2.0,4.0,3.0,3.0,3.0,7.0,8.0,9.0,7.0,47.0,5.0,17.0,5.0,35.0,149,17.0,35.0,10.0,26.0,1.0,7.0,14.0,1.0,81,1.0,3.0,11.0,-1.0,7.0,2.0,2.0,10.0,1.0,35.0,5.0,3.0,17.0,3.0,3.0,5.0,10.0,7.0,48,133,27,4.0,4.0,-1.0,1.0,23.0,7.0,18.0,9.0,27.0,5.0,-1.0
2021/4/15,2.0,10.0,6.0,23.0,7.0,4.0,12.0,4.0,35,3.0,7.0,18.0,20.0,8.0,12.0,5.0,9.0,265,8.0,11.0,32.0,14.0,28.0,2.0,186,2.0,-1.0,6.0,25,4.0,115.0,10.0,5.0,1.0,1.0,2.0,4.0,5.0,9.0,1.0,17.0,9.0,42.0,5.0,25.0,6.0,45.0,148,6.0,32.0,3.0,22.0,-1.0,7.0,8.0,-1.0,70,4.0,1.0,2.0,1.0,7.0,1.0,3.0,6.0,2.0,25.0,4.0,6.0,14.0,4.0,5.0,4.0,14.0,9.0,43,105,22,6.0,7.0,1.0,-1.0,29.0,5.0,10.0,9.0,20.0,3.0,-1.0
2021/4/16,2.0,14.0,3.0,11.0,4.0,5.0,11.0,4.0,31,1.0,4.0,19.0,16.0,3.0,7.0,3.0,4.0,238,2.0,6.0,37.0,23.0,22.0,2.0,237,2.0,1.0,3.0,23,2.0,106.0,16.0,2.0,2.0,2.0,7.0,4.0,5.0,5.0,3.0,12.0,8.0,25.0,6.0,13.0,3.0,42.0,118,7.0,22.0,18.0,18.0,1.0,8.0,8.0,-1.0,61,2.0,6.0,7.0,-1.0,7.0,1.0,2.0,3.0,2.0,21.0,6.0,3.0,11.0,7.0,10.0,5.0,10.0,9.0,44,109,24,11.0,5.0,1.0,1.0,24.0,3.0,16.0,7.0,25.0,1.0,-1.0
2021/4/17,1.0,17.0,-1.0,10.0,5.0,3.0,14.0,3.0,21,4.0,6.0,14.0,7.0,3.0,11.0,2.0,8.0,179,-1.0,7.0,25.0,14.0,27.0,1.0,171,8.0,-1.0,3.0,15,5.0,60.0,6.0,-1.0,-1.0,3.0,-1.0,3.0,5.0,8.0,1.0,16.0,6.0,26.0,3.0,6.0,5.0,37.0,83,7.0,20.0,7.0,21.0,1.0,4.0,7.0,-1.0,69,-1.0,6.0,6.0,-1.0,5.0,-1.0,1.0,2.0,1.0,22.0,2.0,5.0,11.0,5.0,7.0,10.0,11.0,4.0,35,71,15,6.0,10.0,2.0,-1.0,21.0,4.0,6.0,7.0,17.0,3.0,-1.0
2021/4/18,5.0,12.0,7.0,14.0,1.0,6.0,12.0,1.0,17,-1.0,7.0,12.0,11.0,7.0,5.0,1.0,5.0,173,1.0,8.0,21.0,19.0,27.0,2.0,167,9.0,3.0,3.0,22,3.0,49.0,6.0,2.0,2.0,2.0,2.0,5.0,3.0,8.0,2.0,10.0,7.0,27.0,1.0,15.0,4.0,34.0,66,13.0,29.0,4.0,18.0,1.0,1.0,8.0,-1.0,51,-1.0,3.0,4.0,-1.0,7.0,2.0,4.0,4.0,3.0,16.0,2.0,1.0,18.0,5.0,7.0,5.0,6.0,3.0,29,86,18,3.0,6.0,1.0,-1.0,10.0,3.0,5.0,5.0,15.0,3.0,-1.0
2021/4/19,7.0,19.0,6.0,20.0,8.0,8.0,13.0,4.0,52,-1.0,4.0,25.0,11.0,9.0,17.0,7.0,5.0,284,7.0,11.0,37.0,24.0,27.0,2.0,254,10.0,1.0,8.0,26,7.0,112.0,15.0,5.0,1.0,1.0,6.0,3.0,6.0,13.0,4.0,10.0,7.0,46.0,7.0,22.0,5.0,59.0,121,9.0,41.0,7.0,25.0,3.0,10.0,13.0,-1.0,86,3.0,8.0,6.0,1.0,4.0,2.0,4.0,7.0,4.0,22.0,4.0,6.0,16.0,10.0,9.0,8.0,11.0,7.0,47,90,23,11.0,4.0,2.0,-1.0,20.0,8.0,11.0,5.0,17.0,5.0,-1.0
2021/4/20,4.0,11.0,6.0,20.0,13.0,9.0,14.0,1.0,25,1.0,6.0,16.0,22.0,6.0,11.0,1.0,5.0,263,5.0,11.0,31.0,16.0,26.0,-1.0,226,2.0,3.0,6.0,31,-1.0,99.0,14.0,2.0,1.0,3.0,4.0,4.0,3.0,6.0,3.0,7.0,5.0,48.0,-1.0,22.0,6.0,60.0,143,10.0,42.0,8.0,15.0,3.0,2.0,8.0,1.0,75,1.0,7.0,2.0,-1.0,3.0,-1.0,4.0,7.0,4.0,23.0,4.0,4.0,12.0,16.0,12.0,5.0,3.0,4.0,29,89,16,7.0,11.0,4.0,-1.0,21.0,4.0,7.0,10.0,17.0,3.0,-1.0
2021/4/21,8.0,11.0,5.0,15.0,4.0,6.0,18.0,4.0,27,1.0,3.0,22.0,16.0,10.0,6.0,2.0,8.0,269,5.0,11.0,29.0,14.0,20.0,3.0,197,6.0,-1.0,7.0,23,1.0,128.0,11.0,2.0,1.0,1.0,3.0,2.0,2.0,6.0,4.0,9.0,2.0,27.0,2.0,26.0,4.0,50.0,113,2.0,24.0,6.0,13.0,1.0,3.0,6.0,-1.0,80,1.0,5.0,8.0,1.0,4.0,-1.0,1.0,7.0,6.0,27.0,6.0,3.0,8.0,6.0,9.0,7.0,9.0,9.0,43,114,23,2.0,11.0,1.0,1.0,23.0,4.0,7.0,3.0,19.0,-1.0,-1.0
2021/4/22,5.0,7.0,7.0,22.0,10.0,9.0,11.0,3.0,36,1.0,6.0,11.0,11.0,1.0,9.0,-1.0,2.0,219,4.0,8.0,22.0,13.0,22.0,2.0,166,11.0,1.0,9.0,16,11.0,101.0,10.0,5.0,-1.0,6.0,3.0,3.0,3.0,7.0,2.0,9.0,4.0,22.0,6.0,10.0,5.0,42.0,113,2.0,33.0,3.0,21.0,2.0,4.0,12.0,-1.0,72,1.0,11.0,4.0,-1.0,7.0,3.0,3.0,7.0,1.0,15.0,3.0,4.0,19.0,5.0,12.0,7.0,8.0,1.0,48,87,33,8.0,8.0,-1.0,-1.0,13.0,1.0,5.0,4.0,14.0,1.0,-1.0
2021/4/23,2.0,12.0,4.0,15.0,6.0,9.0,17.0,1.0,34,1.0,2.0,22.0,15.0,2.0,19.0,2.0,2.0,227,6.0,9.0,26.0,17.0,19.0,2.0,178,6.0,1.0,9.0,19,3.0,95.0,11.0,7.0,1.0,5.0,-1.0,6.0,8.0,8.0,1.0,10.0,4.0,17.0,6.0,21.0,4.0,44.0,99,4.0,28.0,5.0,21.0,5.0,5.0,11.0,2.0,65,-1.0,8.0,8.0,-1.0,5.0,2.0,4.0,8.0,-1.0,24.0,5.0,1.0,14.0,8.0,10.0,6.0,8.0,3.0,40,69,32,6.0,7.0,3.0,2.0,16.0,2.0,5.0,6.0,7.0,2.0,-1.0
2021/4/24,3.0,19.0,3.0,13.0,3.0,6.0,14.0,5.0,11,-1.0,-1.0,18.0,19.0,4.0,3.0,2.0,3.0,186,-1.0,5.0,23.0,6.0,25.0,1.0,171,4.0,1.0,8.0,13,2.0,84.0,12.0,2.0,-1.0,2.0,3.0,3.0,4.0,5.0,2.0,3.0,2.0,22.0,6.0,13.0,4.0,19.0,63,1.0,25.0,2.0,15.0,1.0,4.0,7.0,3.0,60,-1.0,6.0,5.0,-1.0,9.0,2.0,8.0,9.0,-1.0,30.0,5.0,3.0,7.0,8.0,15.0,2.0,10.0,3.0,32,71,20,2.0,6.0,2.0,-1.0,26.0,2.0,6.0,8.0,16.0,2.0,-1.0
2021/4/25,7.0,14.0,3.0,10.0,6.0,3.0,14.0,-1.0,20,-1.0,9.0,11.0,16.0,5.0,5.0,1.0,2.0,202,2.0,6.0,15.0,7.0,18.0,1.0,123,5.0,3.0,3.0,13,5.0,73.0,11.0,2.0,2.0,2.0,1.0,1.0,2.0,4.0,-1.0,8.0,5.0,28.0,7.0,8.0,2.0,23.0,72,5.0,28.0,4.0,22.0,1.0,4.0,4.0,-1.0,41,-1.0,5.0,2.0,-1.0,4.0,2.0,1.0,6.0,2.0,13.0,7.0,-1.0,16.0,7.0,4.0,7.0,5.0,6.0,41,73,20,3.0,4.0,1.0,1.0,19.0,2.0,4.0,3.0,8.0,2.0,-1.0
2021/4/26,7.0,26.0,6.0,17.0,7.0,8.0,14.0,9.0,28,-1.0,9.0,14.0,29.0,12.0,20.0,4.0,12.0,258,3.0,7.0,42.0,20.0,31.0,2.0,221,4.0,1.0,15.0,30,8.0,98.0,12.0,4.0,2.0,4.0,5.0,6.0,-1.0,8.0,6.0,12.0,3.0,35.0,8.0,22.0,7.0,34.0,97,9.0,35.0,8.0,9.0,3.0,8.0,3.0,1.0,76,-1.0,9.0,2.0,-1.0,6.0,3.0,3.0,10.0,1.0,30.0,5.0,-1.0,18.0,5.0,7.0,4.0,11.0,8.0,56,90,41,3.0,13.0,5.0,2.0,27.0,5.0,18.0,2.0,13.0,1.0,-1.0
2021/4/27,5.0,18.0,7.0,19.0,3.0,12.0,15.0,2.0,30,1.0,7.0,20.0,17.0,5.0,15.0,1.0,3.0,261,5.0,9.0,27.0,12.0,30.0,3.0,175,7.0,1.0,5.0,18,5.0,115.0,10.0,5.0,1.0,6.0,5.0,-1.0,1.0,5.0,1.0,7.0,4.0,31.0,6.0,19.0,1.0,56.0,107,7.0,36.0,12.0,23.0,1.0,8.0,8.0,1.0,64,-1.0,2.0,4.0,1.0,5.0,3.0,1.0,11.0,2.0,28.0,10.0,1.0,25.0,3.0,6.0,5.0,8.0,5.0,36,88,19,4.0,3.0,4.0,1.0,23.0,2.0,12.0,10.0,18.0,2.0,-1.0
2021/4/28,5.0,14.0,4.0,15.0,7.0,7.0,18.0,4.0,20,3.0,13.0,12.0,16.0,3.0,17.0,-1.0,6.0,253,8.0,10.0,23.0,15.0,16.0,1.0,147,7.0,-1.0,5.0,17,1.0,86.0,9.0,4.0,3.0,3.0,4.0,1.0,1.0,4.0,-1.0,16.0,4.0,40.0,2.0,15.0,4.0,32.0,110,5.0,36.0,6.0,20.0,4.0,6.0,7.0,6.0,64,-1.0,4.0,11.0,-1.0,4.0,3.0,3.0,2.0,1.0,21.0,3.0,5.0,13.0,5.0,12.0,8.0,10.0,6.0,35,91,26,8.0,4.0,2.0,-1.0,16.0,2.0,12.0,5.0,19.0,-1.0,-1.0
2021/4/29,4.0,11.0,4.0,15.0,4.0,8.0,23.0,4.0,19,2.0,5.0,11.0,14.0,4.0,13.0,-1.0,2.0,201,6.0,10.0,27.0,13.0,26.0,3.0,166,4.0,1.0,9.0,20,9.0,78.0,2.0,1.0,1.0,3.0,2.0,3.0,4.0,6.0,4.0,10.0,3.0,29.0,2.0,10.0,5.0,39.0,92,11.0,32.0,8.0,21.0,1.0,3.0,3.0,1.0,61,-1.0,4.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,21.0,8.0,1.0,15.0,7.0,9.0,5.0,6.0,4.0,45,86,19,3.0,8.0,2.0,1.0,19.0,2.0,11.0,3.0,11.0,1.0,-1.0
2021/4/30,8.0,20.0,3.0,12.0,2.0,8.0,8.0,5.0,19,-1.0,3.0,14.0,19.0,4.0,18.0,1.0,2.0,195,6.0,4.0,19.0,13.0,11.0,-1.0,155,8.0,2.0,12.0,9,4.0,94.0,11.0,5.0,3.0,3.0,2.0,2.0,1.0,7.0,-1.0,16.0,4.0,25.0,2.0,12.0,3.0,34.0,101,13.0,35.0,13.0,10.0,1.0,4.0,5.0,2.0,57,-1.0,3.0,4.0,-1.0,1.0,2.0,-1.0,8.0,1.0,27.0,-1.0,2.0,15.0,6.0,5.0,6.0,4.0,3.0,55,68,15,6.0,3.0,-1.0,2.0,24.0,-1.0,9.0,4.0,18.0,-1.0,-1.0
2021/5/1,3.0,15.0,3.0,7.0,1.0,8.0,11.0,-1.0,26,-1.0,8.0,10.0,15.0,2.0,5.0,-1.0,5.0,174,2.0,4.0,15.0,10.0,24.0,2.0,107,5.0,-1.0,10.0,17,-1.0,47.0,5.0,3.0,2.0,-1.0,7.0,1.0,6.0,3.0,3.0,5.0,2.0,24.0,6.0,16.0,3.0,35.0,78,7.0,32.0,2.0,11.0,1.0,4.0,2.0,2.0,50,-1.0,3.0,1.0,-1.0,-1.0,1.0,1.0,11.0,4.0,14.0,2.0,5.0,11.0,2.0,4.0,4.0,3.0,9.0,29,63,7,4.0,4.0,2.0,2.0,11.0,7.0,10.0,5.0,23.0,-1.0,-1.0
2021/5/2,6.0,13.0,3.0,9.0,-1.0,8.0,15.0,3.0,16,3.0,5.0,7.0,12.0,3.0,7.0,2.0,8.0,136,-1.0,12.0,14.0,10.0,37.0,2.0,132,7.0,2.0,2.0,15,2.0,54.0,8.0,3.0,-1.0,-1.0,5.0,-1.0,3.0,4.0,-1.0,4.0,4.0,27.0,4.0,18.0,5.0,32.0,47,5.0,26.0,5.0,15.0,3.0,1.0,4.0,2.0,35,-1.0,2.0,1.0,-1.0,4.0,2.0,1.0,4.0,1.0,20.0,2.0,6.0,9.0,6.0,7.0,6.0,5.0,3.0,20,56,14,5.0,4.0,-1.0,1.0,17.0,5.0,11.0,3.0,13.0,2.0,-1.0
2021/5/3,5.0,21.0,1.0,17.0,2.0,8.0,15.0,6.0,27,1.0,8.0,22.0,14.0,8.0,18.0,6.0,7.0,236,6.0,7.0,20.0,21.0,24.0,3.0,160,9.0,3.0,4.0,25,6.0,66.0,1.0,2.0,2.0,3.0,5.0,2.0,3.0,3.0,1.0,14.0,5.0,32.0,2.0,8.0,2.0,51.0,94,3.0,44.0,12.0,22.0,1.0,1.0,11.0,5.0,78,1.0,1.0,4.0,-1.0,7.0,3.0,1.0,7.0,-1.0,22.0,4.0,6.0,22.0,7.0,8.0,4.0,6.0,4.0,63,87,22,3.0,2.0,2.0,3.0,19.0,5.0,19.0,8.0,16.0,3.0,-1.0
2021/5/4,1.0,12.0,4.0,12.0,3.0,7.0,6.0,4.0,32,1.0,1.0,12.0,22.0,6.0,14.0,3.0,2.0,244,8.0,9.0,16.0,11.0,24.0,5.0,161,5.0,1.0,4.0,26,3.0,75.0,3.0,2.0,1.0,2.0,4.0,2.0,1.0,6.0,1.0,17.0,6.0,40.0,3.0,10.0,2.0,38.0,87,1.0,28.0,8.0,13.0,1.0,2.0,4.0,3.0,62,-1.0,2.0,3.0,-1.0,2.0,4.0,2.0,7.0,1.0,19.0,4.0,5.0,20.0,4.0,5.0,4.0,10.0,4.0,48,81,21,7.0,1.0,4.0,3.0,16.0,5.0,9.0,4.0,19.0,2.0,-1.0
2021/5/5,6.0,19.0,7.0,12.0,5.0,6.0,13.0,9.0,30,-1.0,8.0,14.0,17.0,7.0,16.0,2.0,1.0,201,7.0,3.0,4.0,12.0,17.0,1.0,142,8.0,1.0,11.0,7,2.0,86.0,7.0,2.0,2.0,-1.0,6.0,3.0,3.0,4.0,1.0,9.0,4.0,33.0,2.0,9.0,2.0,39.0,65,2.0,35.0,8.0,22.0,2.0,1.0,6.0,1.0,55,1.0,8.0,4.0,1.0,3.0,3.0,3.0,6.0,-1.0,12.0,4.0,2.0,7.0,6.0,1.0,5.0,3.0,-1.0,65,82,20,5.0,4.0,3.0,-1.0,17.0,5.0,13.0,3.0,7.0,1.0,-1.0
2021/5/6,2.0,10.0,1.0,11.0,3.0,8.0,18.0,3.0,17,1.0,5.0,9.0,14.0,3.0,10.0,1.0,1.0,190,4.0,5.0,7.0,11.0,16.0,4.0,130,5.0,2.0,12.0,17,2.0,78.0,12.0,1.0,3.0,1.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,24.0,10.0,11.0,3.0,27.0,63,3.0,37.0,6.0,10.0,1.0,2.0,4.0,1.0,60,-1.0,6.0,7.0,2.0,-1.0,-1.0,1.0,6.0,1.0,9.0,2.0,6.0,7.0,7.0,7.0,8.0,4.0,3.0,57,64,25,4.0,4.0,1.0,1.0,19.0,2.0,9.0,6.0,13.0,2.0,-1.0
2021/5/7,1.0,11.0,6.0,15.0,5.0,9.0,12.0,11.0,27,1.0,2.0,11.0,17.0,5.0,9.0,2.0,1.0,137,4.0,3.0,8.0,7.0,12.0,1.0,120,3.0,2.0,5.0,10,2.0,58.0,6.0,3.0,5.0,3.0,1.0,1.0,8.0,1.0,1.0,4.0,1.0,22.0,3.0,8.0,3.0,23.0,62,6.0,25.0,4.0,6.0,-1.0,2.0,5.0,1.0,54,1.0,1.0,4.0,-1.0,2.0,1.0,1.0,8.0,-1.0,15.0,-1.0,4.0,11.0,6.0,3.0,3.0,7.0,6.0,40,58,13,3.0,1.0,-1.0,1.0,17.0,2.0,10.0,3.0,7.0,-1.0,-1.0
2021/5/8,2.0,12.0,4.0,10.0,-1.0,6.0,10.0,-1.0,22,2.0,4.0,8.0,9.0,2.0,12.0,1.0,2.0,116,-1.0,7.0,13.0,8.0,16.0,1.0,117,6.0,2.0,6.0,6,4.0,52.0,1.0,-1.0,2.0,2.0,2.0,3.0,1.0,8.0,-1.0,5.0,3.0,22.0,6.0,3.0,2.0,15.0,54,3.0,20.0,4.0,10.0,1.0,3.0,4.0,-1.0,42,1.0,-1.0,2.0,-1.0,2.0,2.0,1.0,-1.0,1.0,17.0,2.0,3.0,11.0,5.0,3.0,1.0,4.0,2.0,27,50,15,7.0,1.0,-1.0,4.0,12.0,4.0,7.0,3.0,10.0,1.0,-1.0
2021/5/9,3.0,7.0,6.0,5.0,3.0,3.0,6.0,5.0,23,3.0,1.0,10.0,4.0,3.0,8.0,1.0,2.0,127,2.0,8.0,8.0,9.0,10.0,2.0,105,4.0,2.0,2.0,4,1.0,31.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,5.0,2.0,18.0,4.0,7.0,3.0,12.0,35,6.0,23.0,3.0,9.0,1.0,1.0,3.0,1.0,33,-1.0,2.0,5.0,-1.0,1.0,4.0,1.0,3.0,3.0,13.0,-1.0,1.0,13.0,3.0,2.0,4.0,2.0,1.0,36,41,14,3.0,1.0,1.0,-1.0,13.0,1.0,6.0,2.0,1.0,3.0,-1.0
2021/5/10,1.0,11.0,11.0,20.0,4.0,7.0,10.0,4.0,22,1.0,1.0,17.0,20.0,2.0,12.0,3.0,9.0,177,4.0,7.0,11.0,8.0,21.0,3.0,124,2.0,2.0,10.0,12,5.0,54.0,2.0,2.0,1.0,3.0,7.0,1.0,4.0,5.0,2.0,7.0,2.0,19.0,10.0,7.0,3.0,32.0,73,2.0,45.0,4.0,23.0,1.0,4.0,5.0,1.0,56,1.0,2.0,2.0,-1.0,1.0,2.0,2.0,4.0,-1.0,21.0,4.0,3.0,6.0,2.0,3.0,7.0,5.0,2.0,59,63,21,6.0,3.0,3.0,4.0,10.0,5.0,16.0,12.0,27.0,1.0,-1.0
2021/5/11,2.0,15.0,9.0,13.0,2.0,7.0,4.0,3.0,18,2.0,2.0,11.0,8.0,2.0,6.0,2.0,2.0,163,3.0,7.0,16.0,4.0,16.0,2.0,127,2.0,2.0,9.0,8,1.0,68.0,2.0,1.0,2.0,1.0,-1.0,2.0,3.0,4.0,4.0,13.0,4.0,24.0,6.0,10.0,-1.0,35.0,48,6.0,28.0,5.0,16.0,-1.0,2.0,5.0,1.0,64,1.0,2.0,3.0,1.0,3.0,2.0,1.0,1.0,4.0,12.0,1.0,2.0,5.0,3.0,6.0,5.0,4.0,2.0,33,50,18,4.0,3.0,3.0,2.0,9.0,1.0,10.0,8.0,6.0,1.0,-1.0
2021/5/12,2.0,4.0,2.0,16.0,2.0,3.0,7.0,8.0,20,-1.0,5.0,8.0,8.0,1.0,15.0,2.0,3.0,154,2.0,5.0,11.0,9.0,14.0,2.0,131,4.0,1.0,7.0,9,1.0,47.0,4.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,3.0,1.0,22.0,1.0,9.0,2.0,29.0,55,6.0,40.0,5.0,12.0,3.0,-1.0,3.0,-1.0,51,1.0,2.0,3.0,-1.0,6.0,3.0,1.0,4.0,1.0,14.0,2.0,2.0,5.0,4.0,2.0,8.0,1.0,-1.0,43,55,19,2.0,10.0,-1.0,1.0,8.0,6.0,8.0,1.0,9.0,1.0,-1.0
2021/5/13,1.0,14.0,8.0,10.0,-1.0,1.0,3.0,4.0,19,2.0,3.0,14.0,11.0,2.0,15.0,1.0,5.0,133,2.0,4.0,9.0,8.0,25.0,3.0,94,1.0,2.0,8.0,9,6.0,51.0,4.0,1.0,1.0,4.0,2.0,2.0,-1.0,4.0,2.0,3.0,5.0,16.0,4.0,6.0,1.0,30.0,49,2.0,29.0,4.0,12.0,2.0,1.0,1.0,-1.0,36,-1.0,1.0,-1.0,3.0,1.0,1.0,-1.0,1.0,3.0,7.0,-1.0,3.0,11.0,1.0,6.0,7.0,3.0,-1.0,37,48,16,2.0,20.0,1.0,1.0,9.0,3.0,9.0,3.0,6.0,1.0,-1.0
2021/5/14,-1.0,12.0,8.0,11.0,2.0,3.0,8.0,3.0,21,2.0,9.0,14.0,12.0,1.0,9.0,1.0,1.0,137,2.0,5.0,11.0,7.0,11.0,1.0,87,2.0,2.0,9.0,7,5.0,48.0,4.0,3.0,1.0,-1.0,1.0,-1.0,3.0,1.0,2.0,9.0,3.0,18.0,4.0,9.0,5.0,21.0,40,6.0,23.0,5.0,8.0,1.0,1.0,6.0,-1.0,39,-1.0,2.0,6.0,-1.0,-1.0,1.0,2.0,5.0,2.0,11.0,4.0,4.0,5.0,4.0,3.0,4.0,-1.0,2.0,50,53,30,6.0,3.0,-1.0,2.0,14.0,5.0,13.0,4.0,5.0,3.0,-1.0
2021/5/15,-1.0,3.0,7.0,10.0,1.0,1.0,2.0,1.0,19,1.0,5.0,3.0,6.0,4.0,6.0,2.0,1.0,107,-1.0,3.0,7.0,7.0,7.0,1.0,79,4.0,2.0,1.0,3,2.0,36.0,2.0,2.0,1.0,-1.0,1.0,1.0,3.0,6.0,2.0,3.0,1.0,14.0,4.0,10.0,-1.0,16.0,44,3.0,25.0,-1.0,11.0,1.0,2.0,8.0,3.0,29,1.0,2.0,4.0,1.0,7.0,1.0,-1.0,5.0,-1.0,14.0,2.0,-1.0,8.0,-1.0,6.0,2.0,1.0,-1.0,32,34,13,3.0,5.0,-1.0,2.0,12.0,3.0,3.0,3.0,6.0,1.0,-1.0
2021/5/16,1.0,4.0,6.0,7.0,-1.0,-1.0,17.0,1.0,9,-1.0,5.0,8.0,8.0,2.0,2.0,3.0,-1.0,103,1.0,2.0,9.0,6.0,10.0,-1.0,88,7.0,3.0,7.0,3,1.0,32.0,3.0,1.0,2.0,-1.0,2.0,2.0,-1.0,2.0,1.0,5.0,1.0,20.0,2.0,8.0,1.0,18.0,42,8.0,17.0,3.0,10.0,2.0,1.0,7.0,2.0,19,-1.0,1.0,3.0,2.0,3.0,2.0,-1.0,2.0,4.0,15.0,3.0,3.0,12.0,3.0,4.0,4.0,2.0,1.0,41,29,11,7.0,8.0,3.0,-1.0,11.0,3.0,2.0,-1.0,6.0,-1.0,-1.0
2021/5/17,-1.0,6.0,9.0,16.0,-1.0,8.0,3.0,3.0,21,2.0,2.0,9.0,13.0,5.0,10.0,1.0,3.0,134,1.0,6.0,5.0,5.0,16.0,-1.0,103,9.0,4.0,9.0,5,3.0,42.0,5.0,1.0,4.0,1.0,-1.0,4.0,2.0,5.0,2.0,8.0,4.0,15.0,12.0,16.0,6.0,28.0,45,6.0,34.0,3.0,11.0,-1.0,4.0,4.0,1.0,45,1.0,4.0,5.0,-1.0,4.0,1.0,1.0,2.0,1.0,16.0,1.0,1.0,12.0,3.0,3.0,3.0,3.0,7.0,47,58,23,3.0,6.0,-1.0,-1.0,22.0,4.0,13.0,1.0,7.0,4.0,-1.0
